FechaHora,Bateria_Volts,Corriente_Panel_Solar,LgcTsol,Nivel_Agua_m,Precipitacion_mm,Precipitacion_24h_mm,Presion_Sensor_cm,Temperatura_Agua_C,Temperatura_Interna_C,Humedad_Interna_Porc,Clasificacion_Clima
2007-07-11 14:00:00,11.2832,4.0,1.0,0.5052347557915315,414.0,0.0,0.0,22.8,22.0,0.0,Templado_y_Lluvioso
2007-07-11 13:00:00,11.2832,2.5,1.0,0.5093344316761622,414.0,0.0,0.0,20.700000000000003,23.0,0.0,Desconocido
2007-07-11 12:00:00,11.2832,1.0,1.0,0.4992500916496047,414.0,0.0,0.0,18.6,24.0,0.0,Templado_y_Lluvioso
2007-07-11 11:00:00,11.2832,0.5,1.0,0.5058828086070465,414.0,6.5,0.0,15.3,24.5,0.0,Desconocido
2007-06-27 09:00:00,11.7,169.6800000000003,1.0,0.6571700924356842,649.0,71.0,0.0,20.1,38.0,50.0,Templado_y_Lluvioso
2007-06-27 08:00:00,11.7,169.6800000000003,1.0,0.5132589646717631,294.0,71.0,0.0,16.275000000000002,34.25,37.5,Desconocido
2007-06-27 07:00:00,11.7,169.6800000000003,1.0,0.4939048788054061,401.0,71.0,0.0,12.450000000000001,30.5,25.0,Desconocido
2007-06-27 06:00:00,11.7,89.5,1.0,0.4980946296447738,401.0,36.5,0.0,8.625,26.75,12.5,Desconocido
2007-06-15 13:00:00,12.233333333333334,169.6800000000003,0.16666666666666666,0.4940190939676028,393.0,25.833333333333332,0.0,42.550000000000004,41.0,14.166666666666666,Desconocido
2007-06-15 12:00:00,12.166666666666668,169.6800000000003,0.3333333333333333,0.49195405901361433,397.0,20.666666666666664,0.0,37.900000000000006,41.0,11.333333333333332,Desconocido
2007-06-04 16:00:00,12.6,169.6800000000003,1.0,0.6571700924356842,502.0,71.0,0.0,13.2,38.0,49.0,Frío_y_Lluvioso
2007-06-04 15:00:00,12.466666666666667,169.6800000000003,0.6666666666666667,0.5142121548300481,649.0,71.0,0.0,14.733333333333333,32.666666666666664,32.66666666666667,Desconocido
2007-06-04 14:00:00,12.333333333333332,158.66666666666666,0.33333333333333337,0.5239207498023721,649.0,46.33333333333333,0.0,16.266666666666666,27.333333333333336,16.333333333333336,Desconocido
2007-05-31 10:00:00,12.0,169.6800000000003,0.0,0.605550503517357,301.0,36.0,0.0,18.2,26.0,22.0,Templado_y_Lluvioso
2007-05-31 08:00:00,12.0,169.6800000000003,1.0,0.6571700924356842,649.0,71.0,0.0,30.6,41.0,36.0,Cálido_y_Lluvioso
2007-05-31 07:00:00,12.0,98.5,1.0,0.5006769559032942,374.0,71.0,0.0,16.8,33.0,18.0,Desconocido
2007-05-27 05:00:00,12.2,169.6800000000003,1.0,0.5941675516126103,392.0,32.0,0.0,48.0,18.0,8.0,Cálido_y_Lluvioso
2007-05-26 07:00:00,11.2832,1.0,0.5,0.4947284960919774,396.0,32.0,0.0,27.8,30.0,16.0,Desconocido
2007-05-26 04:00:00,11.2832,1.3333333333333335,0.3333333333333333,0.4987015610076711,649.0,42.66666666666667,0.0,17.6,34.666666666666664,21.333333333333336,Desconocido
2007-05-26 03:00:00,11.2832,0.6666666666666667,0.6666666666666666,0.5149570397717896,396.0,21.333333333333336,0.0,17.1,27.333333333333336,10.666666666666668,Desconocido
2007-05-25 12:00:00,12.3,20.5,0.5,0.5045336919481854,396.0,20.0,0.0,10.5,20.0,0.0,Desconocido
2007-05-25 11:00:00,12.2,1.0,1.0,0.6200519712058853,396.0,40.0,0.0,4.8,18.0,0.0,Frío_y_Lluvioso
2007-05-25 10:00:00,12.2,0.0,1.0,0.6147602077306427,396.0,40.0,0.0,5.0,18.0,0.0,Frío_y_Lluvioso
2007-05-25 09:00:00,12.2,0.0,1.0,0.6056112633959051,396.0,40.0,0.0,6.3,18.0,0.0,Frío_y_Lluvioso
2007-05-25 08:00:00,12.2,0.0,1.0,0.6228583524615655,396.0,40.0,0.0,3.4,18.0,0.0,Frío_y_Lluvioso
2007-05-25 07:00:00,12.2,0.0,1.0,0.5079756293218729,396.0,40.0,0.0,25.349999999999998,18.0,0.0,Desconocido
2007-05-25 06:00:00,12.2,0.0,1.0,0.6014636146320528,396.0,40.0,0.0,47.3,18.0,0.0,Cálido_y_Lluvioso
2007-05-25 05:00:00,12.225,0.0,1.0,0.4994189592819595,396.0,40.0,0.0,37.974999999999994,18.0,0.0,Desconocido
2007-05-25 04:00:00,12.25,0.0,1.0,0.49699425128653907,396.0,40.0,0.0,28.65,18.0,0.0,Desconocido
2007-05-25 03:00:00,12.275,0.0,1.0,0.4980061476799922,396.0,40.0,0.0,19.325,18.5,0.0,Desconocido
2007-05-25 02:00:00,12.3,0.0,1.0,0.6211727203039615,396.0,40.0,0.0,10.0,19.0,0.0,Frío_y_Lluvioso
2007-05-25 01:00:00,12.3,0.0,1.0,0.490356612512502,396.0,40.0,0.0,28.0,19.0,0.0,Desconocido
2007-05-25 00:00:00,12.3,0.0,1.0,0.625164981393419,396.0,40.0,0.0,46.0,19.0,0.0,Cálido_y_Lluvioso
2007-05-24 23:00:00,12.45,12.0,0.5,0.49901708741481215,396.0,40.0,0.0,31.65,20.5,0.0,Desconocido
2007-05-24 22:00:00,12.6,24.0,0.0,0.6235728554043302,396.0,40.0,0.0,17.3,22.0,0.0,Templado_y_Lluvioso
2007-05-24 21:00:00,12.633333333333333,32.333333333333336,0.0,0.4978587432943958,396.0,40.0,0.0,16.933333333333334,22.0,0.0,Desconocido
2007-05-24 20:00:00,12.666666666666666,40.66666666666667,0.0,0.4885447433646062,396.0,40.0,0.0,16.566666666666666,22.0,0.0,Desconocido
2007-05-24 19:00:00,12.7,49.0,0.0,0.6066529792633537,396.0,40.0,0.0,16.2,22.0,0.0,Templado_y_Lluvioso
2007-05-24 18:00:00,12.8,61.0,0.0,0.6167786155682161,396.0,40.0,0.0,17.0,23.0,0.0,Templado_y_Lluvioso
2007-05-24 17:00:00,12.8,75.0,0.0,0.6133949078672036,396.0,40.0,0.0,16.1,23.0,0.0,Templado_y_Lluvioso
2007-05-24 16:00:00,12.7,63.0,0.0,0.6212768455955183,396.0,40.0,0.0,16.5,22.0,0.0,Templado_y_Lluvioso
2007-05-24 15:00:00,12.7,57.0,0.0,0.621638869202639,396.0,40.0,0.0,17.6,21.0,0.0,Templado_y_Lluvioso
2007-05-24 14:00:00,12.7,60.0,0.0,0.631922952790361,396.0,40.0,0.0,15.1,20.0,0.0,Templado_y_Lluvioso
2007-05-24 13:00:00,12.45,36.5,0.0,0.4850128058502364,396.0,40.0,0.0,31.85,18.5,0.0,Desconocido
2007-05-24 12:00:00,12.2,13.0,0.0,0.6096169638317039,396.0,40.0,0.0,48.6,18.0,0.0,Cálido_y_Lluvioso
2007-05-24 11:00:00,12.2,6.5,0.5,0.5026580577385079,395.0,20.0,0.0,47.35,18.0,0.0,Desconocido
2007-05-18 18:00:00,12.5,5.0,1.0,0.6571700924356842,649.0,71.0,0.0,46.4,41.0,60.0,Cálido_y_Lluvioso
2007-05-10 22:00:00,12.649999999999999,19.5,0.5,0.4967939796625153,355.0,56.0,0.0,27.65,27.0,1.0,Desconocido
2007-05-10 21:00:00,12.7,39.0,0.0,0.6571700924356842,379.0,71.0,0.0,31.8,31.0,2.0,Cálido_y_Lluvioso
2007-05-10 08:00:00,12.4,0.0,1.0,0.5649141238653663,355.0,28.0,0.0,8.5,18.0,0.0,Frío_y_Lluvioso
2007-05-10 07:00:00,12.422222222222222,0.0,1.0,0.5007556686007605,355.0,28.0,0.0,9.2,18.11111111111111,0.0,Desconocido
2007-05-10 06:00:00,12.444444444444445,0.0,1.0,0.49528713792687123,355.0,28.0,0.0,9.9,18.22222222222222,0.0,Desconocido
2007-05-10 05:00:00,12.466666666666667,0.0,1.0,0.5011056718282693,355.0,28.0,0.0,10.6,18.333333333333332,0.0,Desconocido
2007-05-10 04:00:00,12.488888888888889,0.0,1.0,0.48998603231217264,355.0,28.0,0.0,11.3,18.444444444444443,0.0,Desconocido
2007-05-10 03:00:00,12.511111111111111,0.0,1.0,0.519194071449347,355.0,28.0,0.0,12.0,18.555555555555557,0.0,Desconocido
2007-05-10 02:00:00,12.533333333333333,0.0,1.0,0.4944336597178879,355.0,28.0,0.0,12.7,18.666666666666668,0.0,Desconocido
2007-05-10 01:00:00,12.555555555555555,0.0,1.0,0.4965515013791782,355.0,28.0,0.0,13.4,18.77777777777778,0.0,Desconocido
2007-05-10 00:00:00,12.577777777777778,0.0,1.0,0.4886982462374316,355.0,28.0,0.0,14.100000000000001,18.88888888888889,0.0,Desconocido
2007-05-09 23:00:00,12.6,0.0,1.0,0.5794179095035884,355.0,28.0,0.0,14.8,19.0,0.0,Frío_y_Lluvioso
2007-05-09 22:00:00,12.7,9.5,0.5,0.5190232060926696,355.0,28.0,0.0,15.5,20.0,0.0,Desconocido
2007-05-09 21:00:00,12.8,19.0,0.0,0.5892641367465469,355.0,28.0,0.0,16.2,21.0,0.0,Templado_y_Lluvioso
2007-05-09 20:00:00,12.850000000000001,30.5,0.0,0.4980059440924957,355.0,28.0,0.0,15.8,21.0,0.0,Desconocido
2007-05-09 19:00:00,12.9,42.0,0.0,0.5773311434644081,355.0,28.0,0.0,15.4,21.0,0.0,Templado_y_Lluvioso
2007-05-09 18:00:00,13.0,55.5,0.0,0.5092065639481099,355.0,28.0,0.0,15.850000000000001,21.0,0.0,Desconocido
2007-05-09 17:00:00,13.1,69.0,0.0,0.5831450332323524,355.0,28.0,0.0,16.3,21.0,0.0,Templado_y_Lluvioso
2007-05-09 16:00:00,13.05,63.0,0.0,0.5070204747953329,355.0,28.0,0.0,14.100000000000001,20.5,0.0,Desconocido
2007-05-09 15:00:00,13.0,57.0,0.0,0.577708311703748,355.0,28.0,0.0,11.9,20.0,0.0,Frío_y_Lluvioso
2007-05-09 14:00:00,12.75,98.5,0.0,0.508924126163178,355.0,28.0,0.0,24.15,19.5,0.0,Desconocido
2007-05-09 13:00:00,12.5,140.0,0.0,0.5950096732735631,355.0,28.0,0.0,36.4,19.0,0.0,Cálido_y_Lluvioso
2007-05-04 11:00:00,12.65,169.6800000000003,0.5,0.5007913757331915,649.0,63.5,0.0,2.75,41.0,24.5,Desconocido
2007-05-04 10:00:00,12.575,112.0,0.75,0.5008524733613708,249.0,31.75,0.0,3.7749999999999995,35.25,12.25,Desconocido
2007-05-03 07:00:00,12.5,0.0,1.0,0.5070798424779592,326.0,21.333333333333332,0.0,8.133333333333333,26.0,0.0,Desconocido
2007-05-03 06:00:00,12.5,0.0,1.0,0.6120343119883237,326.0,32.0,0.0,9.8,26.0,0.0,Frío_y_Lluvioso
2007-05-03 05:00:00,12.525,0.0,1.0,0.4928211852814323,326.0,24.0,0.0,19.925,26.5,0.0,Desconocido
2007-04-30 21:00:00,12.8,133.0,0.0,0.6571700924356842,649.0,71.0,0.0,4.1,40.0,32.0,Frío_y_Lluvioso
2007-04-29 09:00:00,12.5,0.0,1.0,0.5709825110572042,326.0,16.0,0.0,30.6,20.0,0.0,Cálido_y_Lluvioso
2007-04-29 03:00:00,12.6,0.0,1.0,0.5571357122636726,326.0,16.0,0.0,4.8,22.0,0.0,Frío_y_Lluvioso
2007-04-29 00:00:00,12.6,0.0,1.0,0.5544637653029673,326.0,16.0,0.0,29.7,24.0,0.0,Cálido_y_Lluvioso
2007-04-28 20:00:00,12.9,29.0,0.0,0.554290327776018,326.0,16.0,0.0,18.4,31.0,0.0,Templado_y_Lluvioso
2007-04-28 14:00:00,13.1,96.0,0.0,0.568957247364371,326.0,16.0,0.0,11.1,25.0,0.0,Frío_y_Lluvioso
2007-04-21 16:00:00,13.0,57.5,0.5,0.5078519325562779,134.0,67.5,0.0,17.9,41.0,31.0,Desconocido
2007-04-20 10:00:00,12.583333333333334,12.166666666666671,0.8333333333333333,0.48865378490927414,275.0,23.333333333333336,0.0,20.483333333333334,27.666666666666664,0.0,Desconocido
2007-04-20 09:00:00,12.5,0.0,1.0,0.5919708834371199,275.0,28.0,0.0,22.6,26.0,0.0,Templado_y_Lluvioso
2007-04-20 08:00:00,12.5,0.0,1.0,0.5785223421992726,275.0,28.0,0.0,4.8,26.0,0.0,Frío_y_Lluvioso
2007-04-20 07:00:00,12.5,0.0,1.0,0.5857134047520454,275.0,28.0,0.0,4.8,26.0,0.0,Frío_y_Lluvioso
2007-04-20 06:00:00,12.5,0.0,1.0,0.5122147750855478,275.0,28.0,0.0,13.75,26.5,0.0,Desconocido
2007-04-20 05:00:00,12.5,0.0,1.0,0.5669066812783474,275.0,28.0,0.0,22.7,27.0,0.0,Templado_y_Lluvioso
2007-04-20 04:00:00,12.55,0.0,1.0,0.5107979171798158,275.0,28.0,0.0,17.9,27.0,0.0,Desconocido
2007-04-20 03:00:00,12.6,0.0,1.0,0.5909920346719075,275.0,28.0,0.0,13.1,27.0,0.0,Frío_y_Lluvioso
2007-04-20 02:00:00,12.6,0.0,1.0,0.4847984419535355,275.0,28.0,0.0,14.35,27.5,0.0,Desconocido
2007-04-20 01:00:00,12.6,0.0,1.0,0.579203143282946,275.0,28.0,0.0,15.6,28.0,0.0,Templado_y_Lluvioso
2007-04-20 00:00:00,12.6,0.0,1.0,0.5920114119185124,275.0,28.0,0.0,31.7,28.0,0.0,Cálido_y_Lluvioso
2007-04-19 23:00:00,12.649999999999999,1.0,1.0,0.48074450015653153,275.0,28.0,0.0,18.25,29.0,0.0,Desconocido
2007-04-19 22:00:00,12.7,2.0,1.0,0.5936074629920607,275.0,28.0,0.0,4.8,30.0,0.0,Frío_y_Lluvioso
2007-04-19 21:00:00,12.7,8.0,0.0,0.5705623409217911,275.0,28.0,0.0,30.2,31.0,0.0,Cálido_y_Lluvioso
2007-04-19 20:00:00,12.8,16.0,0.0,0.5776338176478377,275.0,28.0,0.0,36.7,32.0,0.0,Cálido_y_Lluvioso
2007-04-19 19:00:00,12.9,40.5,0.0,0.49716724955956804,275.0,28.0,0.0,25.650000000000002,35.0,0.0,Desconocido
2007-04-19 18:00:00,13.0,65.0,0.0,0.5841305381628304,275.0,28.0,0.0,14.6,38.0,0.0,Frío_y_Lluvioso
2007-04-19 17:00:00,13.025,75.25,0.0,0.48760925047670434,275.0,28.0,0.0,14.175,36.5,0.0,Desconocido
2007-04-19 16:00:00,13.05,85.5,0.0,0.49837973060686647,275.0,28.0,0.0,13.75,35.0,0.0,Desconocido
2007-04-19 15:00:00,13.075,95.75,0.0,0.49794604130243647,275.0,28.0,0.0,13.325,33.5,0.0,Desconocido
2007-04-19 14:00:00,13.1,106.0,0.0,0.5833335802552009,275.0,28.0,0.0,12.9,32.0,0.0,Frío_y_Lluvioso
2007-04-19 13:00:00,12.5,17.0,0.0,0.5768028324907893,275.0,28.0,0.0,31.5,26.0,0.0,Cálido_y_Lluvioso
2007-04-15 06:00:00,12.6,0.0,1.0,0.6248133086575746,129.0,40.0,0.0,47.5,27.0,0.0,Cálido_y_Lluvioso
2007-04-11 21:00:00,12.95,113.5,0.0,0.5152639475320943,233.0,60.5,0.0,40.9,32.0,16.5,Desconocido
2007-04-11 20:00:00,13.1,169.6800000000003,0.0,0.6571700924356842,234.0,71.0,0.0,47.5,32.0,33.0,Cálido_y_Lluvioso
2007-04-11 19:00:00,13.1,169.6800000000003,0.0,0.5176016331451492,649.0,71.0,0.0,44.48,32.2,26.4,Desconocido
2007-04-11 18:00:00,13.1,169.6800000000003,0.0,0.5110232764696058,649.0,71.0,0.0,41.46,32.4,19.8,Desconocido
2007-04-11 17:00:00,13.1,143.0,0.0,0.5136615383859159,649.0,49.80000000000001,0.0,38.44,32.6,13.200000000000003,Desconocido
2007-04-11 16:00:00,13.1,116.0,0.0,0.513489156424647,649.0,28.400000000000006,0.0,35.42,32.8,6.600000000000001,Desconocido
2007-04-11 05:00:00,12.6,169.6800000000003,1.0,0.6571700924356842,649.0,71.0,0.0,8.7,27.0,16.0,Frío_y_Lluvioso
2007-04-11 04:00:00,12.649999999999999,169.6800000000003,1.0,0.5039094286095187,649.0,71.0,0.0,27.849999999999998,27.0,8.0,Desconocido
2007-04-09 09:00:00,12.6,0.0,1.0,0.5733629992426784,221.0,22.0,0.0,20.5,26.0,0.0,Templado_y_Lluvioso
2007-04-09 08:00:00,12.6,0.0,1.0,0.49518459873098586,221.0,22.0,0.0,20.5,26.333333333333332,0.0,Desconocido
2007-04-09 07:00:00,12.6,0.0,1.0,0.5053026900635552,221.0,22.0,0.0,20.5,26.666666666666668,0.0,Desconocido
2007-04-09 06:00:00,12.6,0.0,1.0,0.5821713662358222,221.0,22.0,0.0,20.5,27.0,0.0,Templado_y_Lluvioso
2007-04-09 05:00:00,12.7,0.0,1.0,0.5650962850511745,221.0,22.0,0.0,18.9,27.0,0.0,Templado_y_Lluvioso
2007-04-09 04:00:00,12.7,0.0,1.0,0.5000517987241467,221.0,22.0,0.0,21.383333333333333,27.5,0.0,Desconocido
2007-04-09 03:00:00,12.7,0.0,1.0,0.5262417094017519,221.0,22.0,0.0,23.866666666666664,28.0,0.0,Desconocido
2007-04-09 02:00:00,12.7,0.0,1.0,0.5054958682331747,221.0,22.0,0.0,26.349999999999998,28.5,0.0,Desconocido
2007-04-09 01:00:00,12.7,0.0,1.0,0.4996207124995058,221.0,22.0,0.0,28.83333333333333,29.0,0.0,Desconocido
2007-04-09 00:00:00,12.7,0.0,1.0,0.49989085563233676,221.0,22.0,0.0,31.316666666666663,29.5,0.0,Desconocido
2007-04-08 23:00:00,12.7,0.0,1.0,0.5564734547722727,221.0,22.0,0.0,33.8,30.0,0.0,Cálido_y_Lluvioso
2007-04-08 22:00:00,13.0,40.0,0.0,0.5650887050891886,221.0,22.0,0.0,41.3,35.0,0.0,Cálido_y_Lluvioso
2007-04-08 21:00:00,13.025,47.0,0.0,0.5163991951318989,221.0,22.0,0.0,41.824999999999996,34.75,0.0,Desconocido
2007-04-08 20:00:00,13.05,54.0,0.0,0.491167550112294,221.0,22.0,0.0,42.349999999999994,34.5,0.0,Desconocido
2007-04-08 19:00:00,13.075,61.0,0.0,0.4860943139009706,221.0,22.0,0.0,42.875,34.25,0.0,Desconocido
2007-04-08 18:00:00,13.1,68.0,0.0,0.5473146831880693,221.0,22.0,0.0,43.4,34.0,0.0,Cálido_y_Lluvioso
2007-04-08 17:00:00,13.1,68.5,0.0,0.501716444943727,219.0,22.0,0.0,36.65,35.5,0.0,Desconocido
2007-04-08 16:00:00,13.1,69.0,0.0,0.560119007873162,219.0,22.0,0.0,29.9,37.0,0.0,Cálido_y_Lluvioso
2007-04-08 15:00:00,13.033333333333333,62.666666666666664,0.0,0.49052488549181544,219.0,22.0,0.0,21.53333333333333,36.0,0.0,Desconocido
2007-04-08 14:00:00,12.966666666666667,56.333333333333336,0.0,0.48942243622154935,219.0,22.0,0.0,13.166666666666668,35.0,0.0,Desconocido
2007-04-08 13:00:00,12.9,50.0,0.0,0.5871616612995294,219.0,22.0,0.0,4.8,34.0,0.0,Frío_y_Lluvioso
2007-04-07 11:00:00,12.55,15.0,0.5,0.5008719555856486,198.0,29.0,0.0,8.2,27.0,0.0,Desconocido
2007-04-07 10:00:00,12.525,7.5,0.75,0.49612491082073323,198.0,41.0,0.0,11.45,26.5,0.0,Desconocido
2007-04-07 09:00:00,12.5,0.0,1.0,0.6478775993643613,198.0,53.0,0.0,14.7,26.0,0.0,Frío_y_Lluvioso
2007-04-07 08:00:00,12.533333333333333,0.0,1.0,0.5010112289628256,198.0,53.0,0.0,11.033333333333333,26.0,0.0,Desconocido
2007-04-07 07:00:00,12.566666666666666,0.0,1.0,0.4921983274451494,198.0,53.0,0.0,7.366666666666666,26.0,0.0,Desconocido
2007-04-07 06:00:00,12.6,0.0,1.0,0.6571700924356842,198.0,53.0,0.0,3.7,26.0,0.0,Frío_y_Lluvioso
2007-04-07 05:00:00,12.6,0.0,1.0,0.655227073608455,198.0,53.0,0.0,43.8,26.0,0.0,Cálido_y_Lluvioso
2007-04-07 04:00:00,12.6,0.0,1.0,0.6571700924356842,198.0,53.0,0.0,25.4,26.0,0.0,Cálido_y_Lluvioso
2007-04-07 03:00:00,12.649999999999999,0.0,1.0,0.50513378008769,198.0,53.0,0.0,22.5,26.5,0.0,Desconocido
2007-04-07 02:00:00,12.7,0.0,1.0,0.6571700924356842,198.0,53.0,0.0,19.6,27.0,0.0,Templado_y_Lluvioso
2007-04-07 01:00:00,12.7,0.0,1.0,0.6571700924356842,198.0,53.0,0.0,2.2,27.0,0.0,Frío_y_Lluvioso
2007-04-07 00:00:00,12.75,5.666666666666667,0.8333333333333334,0.49203845998586265,198.0,53.0,0.0,9.75,27.833333333333332,0.0,Desconocido
2007-04-06 23:00:00,12.799999999999999,11.333333333333334,0.6666666666666667,0.502805339819347,198.0,53.0,0.0,17.3,28.666666666666668,0.0,Desconocido
2007-04-06 22:00:00,12.85,17.0,0.5,0.4938596874066399,198.0,53.0,0.0,24.849999999999998,29.5,0.0,Desconocido
2007-04-06 21:00:00,12.9,22.666666666666668,0.33333333333333337,0.4999297390046178,198.0,53.0,0.0,32.4,30.333333333333332,0.0,Desconocido
2007-04-06 20:00:00,12.95,28.333333333333336,0.16666666666666674,0.5024830513565326,198.0,53.0,0.0,39.95,31.166666666666668,0.0,Desconocido
2007-04-06 19:00:00,13.0,34.0,0.0,0.6551081324278278,195.0,53.0,0.0,47.5,32.0,0.0,Cálido_y_Lluvioso
2007-04-06 18:00:00,13.1,61.0,0.0,0.6571700924356842,193.0,53.0,0.0,32.6,35.0,0.0,Cálido_y_Lluvioso
2007-04-06 17:00:00,13.1,69.0,0.0,0.6571700924356842,193.0,53.0,0.0,47.0,35.0,0.0,Cálido_y_Lluvioso
2007-04-06 16:00:00,13.1,169.6800000000003,1.0,0.6571700924356842,649.0,71.0,0.0,47.4,21.0,0.0,Cálido_y_Lluvioso
2007-04-06 15:00:00,13.0,169.6800000000003,0.5,0.5108022376249928,649.0,71.0,0.0,41.7,25.0,0.0,Desconocido
2007-04-06 14:00:00,12.9,41.0,0.0,0.6550548726618743,193.0,53.0,0.0,36.0,29.0,0.0,Cálido_y_Lluvioso
2007-04-06 13:00:00,12.75,30.5,0.0,0.4783714842544756,193.0,53.0,0.0,34.0,27.5,0.0,Desconocido
2007-04-06 12:00:00,12.6,20.0,0.0,0.6510095992842518,193.0,53.0,0.0,32.0,26.0,0.0,Cálido_y_Lluvioso
2007-04-05 02:00:00,12.6,169.6800000000003,1.0,0.6571700924356842,396.0,71.0,0.0,28.0,26.0,0.0,Cálido_y_Lluvioso
2007-04-05 01:00:00,12.633333333333333,128.0,1.0,0.5167866014420929,140.0,71.0,0.0,20.266666666666666,26.333333333333332,0.0,Desconocido
2007-04-05 00:00:00,12.666666666666666,64.0,1.0,0.5022553381743602,1.0,37.66666666666667,0.0,12.533333333333333,26.666666666666668,0.0,Desconocido
2007-04-04 21:00:00,11.2832,3.0,0.6666666666666667,0.5042234735633011,140.0,0.0,0.0,4.8,27.333333333333332,0.0,Desconocido
2007-04-02 14:00:00,13.1,70.0,0.0,0.5656642333873471,128.0,13.0,0.0,4.8,32.0,0.0,Frío_y_Lluvioso
2007-03-24 18:00:00,13.0,155.0,0.0,0.5059588470981391,95.0,71.0,0.0,19.450000000000003,31.5,29.5,Desconocido
2007-03-24 17:00:00,13.1,169.6800000000003,0.0,0.6571700924356842,649.0,71.0,0.0,23.6,34.0,59.0,Templado_y_Lluvioso
2007-02-28 14:00:00,12.899999999999999,73.5,0.0,0.5064445520924861,6.0,71.0,0.0,9.45,37.5,31.5,Desconocido
2007-02-28 13:00:00,12.7,77.0,0.0,0.6571700924356842,343.0,71.0,0.0,16.0,39.0,60.0,Templado_y_Lluvioso
2007-02-28 12:00:00,12.674999999999999,57.75,0.25,0.49438606114291256,6.0,71.0,0.0,18.95,35.75,47.25,Desconocido
2007-02-28 11:00:00,12.649999999999999,38.5,0.5,0.4942971990212419,6.0,71.0,0.0,21.9,32.5,31.5,Desconocido
2007-02-28 10:00:00,12.625,19.25,0.75,0.4969707331053648,6.0,63.5,0.0,24.85,29.25,15.75,Desconocido
2007-02-25 13:00:00,13.0,1.0,0.0,0.6571700924356842,649.0,71.0,0.0,28.7,33.0,59.0,Cálido_y_Lluvioso
2007-02-25 12:00:00,12.92,0.8,0.2,0.5037874614068707,209.0,71.0,0.0,32.1,31.6,47.2,Desconocido
2007-02-25 11:00:00,12.84,0.6,0.4,0.4941282230110026,611.0,71.0,0.0,35.5,30.2,35.4,Desconocido
2007-02-25 10:00:00,12.76,0.3999999999999999,0.6000000000000001,0.49946407670349585,649.0,63.0,0.0,38.900000000000006,28.8,23.599999999999994,Desconocido
2007-02-25 09:00:00,12.68,0.19999999999999996,0.8,0.48122764196004164,649.0,39.0,0.0,42.300000000000004,27.4,11.799999999999997,Desconocido
2007-02-21 11:00:00,12.5,0.0,1.0,0.56688505957735,628.0,21.0,0.0,40.4,24.0,0.0,Cálido_y_Lluvioso
2007-02-21 10:00:00,12.5,0.0,1.0,0.49598320782694244,627.0,21.0,0.0,22.599999999999998,24.0,0.0,Desconocido
2007-02-21 09:00:00,12.5,0.0,1.0,0.5561744308658734,627.0,21.0,0.0,4.8,24.0,0.0,Frío_y_Lluvioso
2007-02-21 08:00:00,12.5,0.0,1.0,0.5002805042238859,626.0,21.0,0.0,4.8,24.0,0.0,Desconocido
2007-02-21 07:00:00,12.5,0.0,1.0,0.5083403917098069,624.0,21.0,0.0,4.8,24.0,0.0,Desconocido
2007-02-21 06:00:00,12.5,0.0,1.0,0.5158938436247159,624.0,21.0,0.0,4.8,24.0,0.0,Desconocido
2007-02-21 05:00:00,12.5,0.0,1.0,0.5572113083311022,624.0,21.0,0.0,4.8,24.0,0.0,Frío_y_Lluvioso
2007-02-21 04:00:00,12.5,0.0,1.0,0.5678985074997119,624.0,21.0,0.0,35.3,24.0,0.0,Cálido_y_Lluvioso
2007-02-21 03:00:00,12.5,0.0,1.0,0.5639853087664366,624.0,21.0,0.0,4.8,25.0,0.0,Frío_y_Lluvioso
2007-02-21 02:00:00,12.6,0.0,1.0,0.5699501547249393,624.0,21.0,0.0,48.3,25.0,0.0,Cálido_y_Lluvioso
2007-02-21 01:00:00,12.6,0.0,1.0,0.49791759100300526,624.0,21.0,0.0,41.13333333333333,25.0,0.0,Desconocido
2007-02-21 00:00:00,12.6,0.0,1.0,0.4964191804562433,624.0,21.0,0.0,33.96666666666667,25.0,0.0,Desconocido
2007-02-20 23:00:00,12.6,0.0,1.0,0.5679411918033483,624.0,21.0,0.0,26.8,25.0,0.0,Cálido_y_Lluvioso
2007-02-20 22:00:00,12.649999999999999,5.0,0.5,0.49094817976369737,624.0,21.0,0.0,15.8,25.5,0.0,Desconocido
2007-02-20 21:00:00,12.7,10.0,0.0,0.5636905541884801,623.0,21.0,0.0,4.8,26.0,0.0,Frío_y_Lluvioso
2007-02-20 20:00:00,12.774999999999999,22.75,0.0,0.49812404266753835,620.0,21.0,0.0,13.275000000000002,27.0,0.0,Desconocido
2007-02-20 19:00:00,12.85,35.5,0.0,0.5018063450946765,615.0,21.0,0.0,21.750000000000004,28.0,0.0,Desconocido
2007-02-20 18:00:00,12.925,48.25,0.0,0.508048462236531,615.0,21.0,0.0,30.225000000000005,29.0,0.0,Desconocido
2007-02-20 17:00:00,13.0,61.0,0.0,0.563934816357126,615.0,21.0,0.0,38.7,30.0,0.0,Cálido_y_Lluvioso
2007-02-20 16:00:00,12.9,50.2,0.0,0.5049540699650048,615.0,21.0,0.0,31.740000000000002,29.2,0.0,Desconocido
2007-02-20 15:00:00,12.8,39.4,0.0,0.48791656691558977,615.0,21.0,0.0,24.78,28.4,0.0,Desconocido
2007-02-20 14:00:00,12.7,28.599999999999994,0.0,0.49834569598401046,615.0,21.0,0.0,17.82,27.6,0.0,Desconocido
